Site;Transmitter;Azimuth (°);Site.Longitude;Site.Latitude
LUG488;LUG488_3;255;38,794444444E;48,394166667N
LUG489;LUG489_3;300;38,806822222E;48,433997222N
LUG489;LUG489_2;180;38,806822222E;48,433997222N
LUG490;LUG490_1;10;38,881944444E;48,559166667N
LUG490;LUG490_2;120;38,881944444E;48,559166667N
LUG490;LUG490_3;240;38,881944444E;48,559166667N
LUG495;LUG495_1;0;39,881757126E;48,427937561N
LUG495;LUG495_2;150;39,881757126E;48,427937561N
LUG495;LUG495_3;220;39,881757126E;48,427937561N
LUG496;LUG496_1;160;39,902661111E;48,287713889N
LUG496;LUG496_2;245;39,902661111E;48,287713889N
LUG496;LUG496_3;310;39,902661111E;48,287713889N
LUG498;LUG498_1;40;39,201388889E;48,392777778N
LUG498;LUG498_2;145;39,201388889E;48,392777778N
LUG498;LUG498_3;270;39,201388889E;48,392777778N
LUG610;LUG610_1;0;38,940291667E;48,577555556N
LUG610;LUG610_2;90;38,940291667E;48,577555556N
LUG610;LUG610_3;300;38,940291667E;48,577555556N
LUG635;LUG635_1;90;38,645494444E;48,635769444N
LUG635;LUG635_2;210;38,645494444E;48,635769444N
LUG635;LUG635_3;330;38,645494444E;48,635769444N
LUG650;LUG650_1;20;39,090555556E;48,246388889N
LUG650;LUG650_2;140;39,090555556E;48,246388889N
LUG650;LUG650_3;250;39,090555556E;48,246388889N
LUG653;LUG653_1;70;39,563055556E;48,078333333N
LUG653;LUG653_2;200;39,563055556E;48,078333333N
LUG653;LUG653_3;290;39,563055556E;48,078333333N
LUG657;LUG657_1;0;39,668055556E;48,126388889N
LUG657;LUG657_2;120;39,668055556E;48,126388889N
LUG657;LUG657_3;230;39,668055556E;48,126388889N
LUG659;LUG659_1;90;39,592777778E;48,0175N
LUG659;LUG659_2;210;39,592777778E;48,0175N
LUG659;LUG659_3;330;39,592777778E;48,0175N
LUG682;LUG682_1;0;39,3536E;48,071944444N
LUG682;LUG682_2;120;39,3536E;48,071944444N
LUG682;LUG682_3;240;39,3536E;48,071944444N
LUG683;LUG683_1;0;39,73E;48,296666667N
LUG683;LUG683_2;120;39,73E;48,296666667N
LUG683;LUG683_3;240;39,73E;48,296666667N
LUG689;LUG689_1;40;38,806822222E;48,433997222N
LUG689;LUG689_2;180;38,806822222E;48,433997222N
LUG689;LUG689_3;300;38,806822222E;48,433997222N
LUG698;LUG698_1;40;39,201388889E;48,392777778N
LUG698;LUG698_2;145;39,201388889E;48,392777778N
LUG698;LUG698_3;270;39,201388889E;48,392777778N
LUG701;LUG701_1;40;39,254136111E;48,558433333N
LUG701;LUG701_2;155;39,254136111E;48,558433333N
LUG701;LUG701_3;285;39,254136111E;48,558433333N
LUG702;LUG702_1;80;39,288055556E;48,565555556N
LUG702;LUG702_2;200;39,288055556E;48,565555556N
LUG702;LUG702_3;335;39,288055556E;48,565555556N
LUG704;LUG704_1;90;39,325083333E;48,568591667N
LUG704;LUG704_2;210;39,325083333E;48,568591667N
LUG704;LUG704_3;339;39,325083333E;48,568591667N
LUG705;LUG705_1;80;39,331388889E;48,558055556N
LUG705;LUG705_2;210;39,331388889E;48,558055556N
LUG705;LUG705_3;325;39,331388889E;48,558055556N
LUG706;LUG706_1;40;39,299588225E;48,566870768N
LUG706;LUG706_2;200;39,299588225E;48,566870768N
LUG706;LUG706_3;320;39,299588225E;48,566870768N
LUG707;LUG707_1;55;39,319166667E;48,541944444N
LUG707;LUG707_2;140;39,319166667E;48,541944444N
LUG707;LUG707_3;260;39,319166667E;48,541944444N
LUG708;LUG708_1;15;39,249166667E;48,562777778N
LUG708;LUG708_2;117;39,249166667E;48,562777778N
LUG708;LUG708_3;275;39,249166667E;48,562777778N
LUG709;LUG709_1;90;39,308627778E;48,564436111N
LUG709;LUG709_2;210;39,308627778E;48,564436111N
LUG709;LUG709_3;330;39,308627778E;48,564436111N
LUG710;LUG710_1;60;39,308233333E;48,570977778N
LUG710;LUG710_2;200;39,308233333E;48,570977778N
LUG710;LUG710_3;319;39,308233333E;48,570977778N
LUG714;LUG714_1;80;39,358755556E;48,526811111N
LUG714;LUG714_2;190,5;39,358755556E;48,526811111N
LUG714;LUG714_3;328;39,358755556E;48,526811111N
LUG715;LUG715_1;90;39,300277778E;48,579444444N
LUG715;LUG715_2;210;39,300277778E;48,579444444N
LUG715;LUG715_3;330;39,300277778E;48,579444444N
LUG716;LUG716_1;60;39,250738889E;48,531416667N
LUG716;LUG716_2;180;39,250738889E;48,531416667N
LUG716;LUG716_3;290;39,250738889E;48,531416667N
LUG717;LUG717_1;90;39,314166667E;48,571944444N
LUG717;LUG717_2;210;39,314166667E;48,571944444N
LUG717;LUG717_3;335;39,314166667E;48,571944444N
LUG718;LUG718_1;25;39,385383333E;48,608583333N
LUG718;LUG718_2;165;39,385383333E;48,608583333N
LUG718;LUG718_3;276;39,385383333E;48,608583333N
LUG719;LUG719_1;90;39,345869444E;48,573533333N
LUG719;LUG719_2;210;39,345869444E;48,573533333N
LUG719;LUG719_3;330;39,345869444E;48,573533333N
LUG721;LUG721_1;90;39,386666667E;48,562777778N
LUG721;LUG721_2;202;39,386666667E;48,562777778N
LUG721;LUG721_3;336;39,386666667E;48,562777778N
LUG722;LUG722_1;90;39,303055556E;48,570833333N
LUG722;LUG722_2;210;39,303055556E;48,570833333N
LUG722;LUG722_3;330;39,303055556E;48,570833333N
LUG723;LUG723_1;90;39,382777778E;48,575277778N
LUG723;LUG723_2;210;39,382777778E;48,575277778N
LUG723;LUG723_3;330;39,382777778E;48,575277778N
LUG729;LUG729_1;95;38,807777778E;48,467777778N
LUG729;LUG729_2;210;38,807777778E;48,467777778N
LUG729;LUG729_3;330;38,807777778E;48,467777778N
LUG732;LUG732_1;105;38,824988889E;48,466241667N
LUG732;LUG732_2;225;38,824988889E;48,466241667N
LUG732;LUG732_3;330;38,824988889E;48,466241667N
LUG733;LUG733_1;30;38,811111111E;48,454533333N
LUG733;LUG733_2;120;38,811111111E;48,454533333N
LUG733;LUG733_3;240;38,811111111E;48,454533333N
LUG736;LUG736_1;30;39,908055556E;48,290277778N
LUG736;LUG736_2;145;39,908055556E;48,290277778N
LUG736;LUG736_3;250;39,908055556E;48,290277778N
LUG738;LUG738_1;130;38,803611111E;48,471944444N
LUG738;LUG738_2;220;38,803611111E;48,471944444N
LUG738;LUG738_3;330;38,803611111E;48,471944444N
LUG751;LUG751_1;45;39,104166667E;48,106666667N
LUG751;LUG751_2;160;39,104166667E;48,106666667N
LUG751;LUG751_3;280;39,104166667E;48,106666667N
LUG752;LUG752_1;0;39,090866667E;48,116141667N
LUG752;LUG752_2;154;39,090866667E;48,116141667N
LUG752;LUG752_3;236;39,090866667E;48,116141667N
LUG753;LUG753_1;100;39,439166667E;48,0475N
LUG753;LUG753_2;220;39,439166667E;48,0475N
LUG753;LUG753_3;340;39,439166667E;48,0475N
LUG754;LUG754_1;0;39,650555556E;48,050277778N
LUG754;LUG754_2;83;39,650555556E;48,050277778N
LUG754;LUG754_3;300;39,650555556E;48,050277778N
LUG756;LUG756_1;20;39,054166667E;48,089166667N
LUG756;LUG756_2;140;39,054166667E;48,089166667N
LUG756;LUG756_3;260;39,054166667E;48,089166667N
LUG757;LUG757_1;0;39,373055556E;48,085N
LUG757;LUG757_2;115;39,373055556E;48,085N
LUG757;LUG757_3;240;39,373055556E;48,085N
LUG758;LUG758_1;60;39,636894444E;48,084308333N
LUG758;LUG758_2;180;39,636894444E;48,084308333N
LUG758;LUG758_3;300;39,636894444E;48,084308333N
LUG759;LUG759_1;80;39,678888889E;48,078333333N
LUG759;LUG759_2;210;39,678888889E;48,078333333N
LUG759;LUG759_3;320;39,678888889E;48,078333333N
LUG760;LUG760_1;90;39,695E;48,078333333N
LUG760;LUG760_2;250;39,695E;48,078333333N
LUG760;LUG760_3;350;39,695E;48,078333333N
LUG761;LUG761_1;90;39,315555556E;48,560555556N
LUG761;LUG761_2;210;39,315555556E;48,560555556N
LUG761;LUG761_3;330;39,315555556E;48,560555556N
LUG763;LUG763_1;60;39,662666667E;48,070883333N
LUG763;LUG763_2;180;39,662666667E;48,070883333N
LUG763;LUG763_3;300;39,662666667E;48,070883333N
LUG764;LUG764_1;90;39,670555556E;48,077777778N
LUG764;LUG764_2;210;39,670555556E;48,077777778N
LUG764;LUG764_3;330;39,670555556E;48,077777778N
LUG766;LUG766_1;120;38,535912593E;48,625853688N
LUG766;LUG766_2;240;38,535912593E;48,625853688N
LUG766;LUG766_3;340;38,535912593E;48,625853688N
LUG772;LUG772_1;0;39,305111111E;48,558688889N
LUG772;LUG772_2;120;39,305111111E;48,558688889N
LUG772;LUG772_3;240;39,305111111E;48,558688889N
LUG774;LUG774_1;80;39,650941667E;48,048169444N
LUG774;LUG774_2;160;39,650941667E;48,048169444N
LUG774;LUG774_3;255;39,650941667E;48,048169444N
LUG775;LUG775_1;0;38,909444444E;48,136666667N
LUG775;LUG775_2;120;38,909444444E;48,136666667N
LUG775;LUG775_3;240;38,909444444E;48,136666667N
LUG777;LUG777_1;0;39,362777778E;48,090833333N
LUG777;LUG777_2;120;39,362777778E;48,090833333N
LUG777;LUG777_3;240;39,362777778E;48,090833333N
LUG778;LUG778_1;25;38,639166667E;48,559166667N
LUG778;LUG778_2;130;38,639166667E;48,559166667N
LUG778;LUG778_3;270;38,639166667E;48,559166667N
LUG802;LUG802_1;30;39,269208333E;48,528080556N
LUG802;LUG802_2;135;39,269208333E;48,528080556N
LUG802;LUG802_3;220;39,269208333E;48,528080556N
LUG803;LUG803_1;20;39,260555556E;48,541944444N
LUG803;LUG803_2;150;39,260555556E;48,541944444N
LUG803;LUG803_3;210;39,260555556E;48,541944444N
LUG806;LUG806_1;100;39,376111111E;48,560555556N
LUG806;LUG806_2;240;39,376111111E;48,560555556N
LUG806;LUG806_3;350;39,376111111E;48,560555556N
LUG807;LUG807_1;30;39,341666667E;48,535833333N
LUG807;LUG807_2;130;39,341666667E;48,535833333N
LUG807;LUG807_3;290;39,341666667E;48,535833333N
LUG808;LUG808_1;90;39,288888889E;48,575555556N
LUG808;LUG808_2;190;39,288888889E;48,575555556N
LUG808;LUG808_3;322;39,288888889E;48,575555556N
LUG811;LUG811_3;240;39,395277778E;48,565555556N
LUG811;LUG811_1;0;39,395277778E;48,565555556N
LUG811;LUG811_2;120;39,395277778E;48,565555556N
LUG812;LUG812_1;48;39,358005556E;48,505005556N
LUG812;LUG812_2;160;39,358005556E;48,505005556N
LUG812;LUG812_3;270;39,358005556E;48,505005556N
LUG813;LUG813_1;70;39,302613889E;48,567572222N
LUG813;LUG813_2;215;39,302613889E;48,567572222N
LUG813;LUG813_3;300;39,302613889E;48,567572222N
LUG815;LUG815_1;90;39,346388889E;48,566388889N
LUG815;LUG815_2;210;39,346388889E;48,566388889N
LUG815;LUG815_3;330;39,346388889E;48,566388889N
LUG817;LUG817_1;90;39,332261111E;48,580222222N
LUG817;LUG817_2;210;39,332261111E;48,580222222N
LUG817;LUG817_3;330;39,332261111E;48,580222222N
LUG818;LUG818_1;45;39,292747222E;48,541663889N
LUG818;LUG818_2;110;39,292747222E;48,541663889N
LUG818;LUG818_3;290;39,292747222E;48,541663889N
LUG819;LUG819_1;85;39,293055556E;48,52N
LUG819;LUG819_2;187;39,293055556E;48,52N
LUG819;LUG819_3;300;39,293055556E;48,52N
LUG821;LUG821_2;215;39,401666667E;48,578055556N
LUG821;LUG821_3;335;39,401666667E;48,578055556N
LUG821;LUG821_1;95;39,401666667E;48,578055556N
LUG823;LUG823_1;90;39,301666667E;48,585555556N
LUG823;LUG823_2;210;39,301666667E;48,585555556N
LUG823;LUG823_3;330;39,301666667E;48,585555556N
LUG825;LUG825_1;90;39,388888889E;48,5725N
LUG825;LUG825_2;210;39,388888889E;48,5725N
LUG825;LUG825_3;300;39,388888889E;48,5725N
LUG829;LUG829_1;90;38,791061111E;48,469413889N
LUG829;LUG829_2;210;38,791061111E;48,469413889N
LUG829;LUG829_3;330;38,791061111E;48,469413889N
LUG831;LUG831_1;80;38,838055556E;48,465833333N
LUG831;LUG831_2;275;38,838055556E;48,465833333N
LUG831;LUG831_3;343;38,838055556E;48,465833333N
LUG835;LUG835_1;40;38,645441667E;48,635636111N
LUG835;LUG835_2;155;38,645441667E;48,635636111N
LUG835;LUG835_3;290;38,645441667E;48,635636111N
LUG836;LUG836_1;30;38,9725E;48,7N
LUG836;LUG836_2;150;38,9725E;48,7N
LUG851;LUG851_1;0;39,261669444E;48,536727778N
LUG851;LUG851_2;100;39,261669444E;48,536727778N
LUG851;LUG851_3;220;39,261669444E;48,536727778N
LUG852;LUG852_2;220;39,349444444E;48,5825N
LUG852;LUG852_3;330;39,349444444E;48,5825N
LUG852;LUG852_1;100;39,349444444E;48,5825N
LUG853;LUG853_1;11,5;39,365555556E;48,598055556N
LUG853;LUG853_2;114,7;39,365555556E;48,598055556N
LUG853;LUG853_3;222;39,365555556E;48,598055556N
LUG857;LUG857_1;0;39,314694444E;48,565858333N
LUG857;LUG857_2;120;39,314694444E;48,565858333N
LUG857;LUG857_3;250;39,314694444E;48,565858333N
LUG858;LUG858_1;0;39,805738889E;48,074277778N
LUG858;LUG858_2;120;39,805738889E;48,074277778N
LUG858;LUG858_3;240;39,805738889E;48,074277778N
LUG863;LUG863_1;25;39,657894444E;48,342527778N
LUG863;LUG863_2;120;39,657894444E;48,342527778N
LUG863;LUG863_3;250;39,657894444E;48,342527778N
LUG864;LUG864_1;100;39,305280556E;48,535225N
LUG864;LUG864_2;240;39,305280556E;48,535225N
LUG864;LUG864_3;340;39,305280556E;48,535225N
LUG865;LUG865_1;30;39,655833333E;48,345555556N
LUG865;LUG865_2;150;39,655833333E;48,345555556N
LUG865;LUG865_3;270;39,655833333E;48,345555556N
LUG866;LUG866_1;20;39,294166667E;48,498055556N
LUG866;LUG866_2;130;39,294166667E;48,498055556N
LUG866;LUG866_3;235;39,294166667E;48,498055556N
LUG868;LUG868_1;100;39,271933333E;48,594216667N
LUG868;LUG868_2;210;39,271933333E;48,594216667N
LUG868;LUG868_3;330;39,271933333E;48,594216667N
LUG869;LUG869_1;15;39,308277778E;48,591408333N
LUG869;LUG869_2;160;39,308277778E;48,591408333N
LUG869;LUG869_3;290;39,308277778E;48,591408333N
LUG870;LUG870_1;30;39,3813E;48,554563889N
LUG870;LUG870_2;240;39,3813E;48,554563889N
LUG870;LUG870_3;320;39,3813E;48,554563889N
LUG877;LUG877_1;20;39,248527778E;48,531088889N
LUG877;LUG877_2;120;39,248527778E;48,531088889N
LUG877;LUG877_3;240;39,248527778E;48,531088889N
LUG879;LUG879_1;30;39,276769444E;48,535819444N
LUG879;LUG879_2;220;39,276769444E;48,535819444N
LUG879;LUG879_3;300;39,276769444E;48,535819444N
LUG881;LUG881_1;110;39,331775E;48,572313889N
LUG881;LUG881_2;220;39,331775E;48,572313889N
LUG881;LUG881_3;340;39,331775E;48,572313889N
LUG888;LUG888_1;30;39,365208333E;48,572547222N
LUG888;LUG888_2;150;39,365208333E;48,572547222N
LUG888;LUG888_3;270;39,365208333E;48,572547222N
LUG896;LUG896_1;80;38,511388889E;48,627222222N
LUG896;LUG896_2;240;38,511388889E;48,627222222N
LUG896;LUG896_3;330;38,511388889E;48,627222222N
LUG900;100D4;115;38,521388889E;48,626666667N
LUG900;100D5;240;38,521388889E;48,626666667N
LUG900;100D6;350;38,521388889E;48,626666667N
LUG901;LUG901_1;90;39,319444444E;48,559166667N
LUG901;LUG901_2;200;39,319444444E;48,559166667N
LUG901;LUG901_3;320;39,319444444E;48,559166667N
LUG904;LUG904_1;0;39,191666667E;48,557777778N
LUG904;LUG904_2;120;39,191666667E;48,557777778N
LUG904;LUG904_3;240;39,191666667E;48,557777778N
LUG906;LUG906_1;130;38,660277778E;48,505555556N
LUG906;LUG906_2;230;38,660277778E;48,505555556N
LUG906;LUG906_3;355;38,660277778E;48,505555556N
LUG911;LUG911_1;90;38,818033333E;48,436669444N
LUG911;LUG911_2;210;38,818033333E;48,436669444N
LUG911;LUG911_3;0;38,818033333E;48,436669444N
LUG916;LUG916_1;90;38,660833333E;48,580555556N
LUG916;LUG916_2;210;38,660833333E;48,580555556N
LUG916;LUG916_3;340;38,660833333E;48,580555556N
LUG930;LUG930_1;57;39,205277778E;48,405555556N
LUG930;LUG930_2;150;39,205277778E;48,405555556N
LUG930;LUG930_3;265;39,205277778E;48,405555556N
LUG942;LUG942_2;179;39,030277778E;48,555555556N
LUG942;LUG942_3;300;39,030277778E;48,555555556N
LUG942;LUG942_1;60;39,030277778E;48,555555556N
LUG946;LUG946_1;10;38,906666667E;48,150833333N
LUG946;LUG946_2;120;38,906666667E;48,150833333N
LUG946;LUG946_3;240;38,906666667E;48,150833333N
LUG947;LUG947_1;10;38,93E;48,135277778N
LUG947;LUG947_2;150;38,93E;48,135277778N
LUG947;LUG947_3;240;38,93E;48,135277778N
LUG948;LUG948_1;60;38,883055556E;48,304444444N
LUG948;LUG948_2;180;38,883055556E;48,304444444N
LUG948;LUG948_3;300;38,883055556E;48,304444444N
LUG949;LUG949_1;60;38,830277778E;48,173055556N
LUG949;LUG949_2;160;38,830277778E;48,173055556N
LUG949;LUG949_3;320;38,830277778E;48,173055556N
LUG951;LUG951_1;10;38,933055556E;48,149444444N
LUG951;LUG951_2;120;38,933055556E;48,149444444N
LUG951;LUG951_3;240;38,933055556E;48,149444444N
LUG952;LUG952_1;42;39,085E;48,124444444N
LUG952;LUG952_2;150;39,085E;48,124444444N
LUG952;LUG952_3;250;39,085E;48,124444444N
LUG954;LUG954_1;70;39,645602778E;48,079427778N
LUG954;LUG954_2;175;39,645602778E;48,079427778N
LUG954;LUG954_3;300;39,645602778E;48,079427778N
LUG955;LUG955_1;100;39,7375E;48,292777778N
LUG955;LUG955_2;185;39,7375E;48,292777778N
LUG955;LUG955_3;330;39,7375E;48,292777778N
LUG962;LUG962_1;110;39,685833333E;48,075N
LUG962;LUG962_2;220;39,685833333E;48,075N
LUG962;LUG962_3;340;39,685833333E;48,075N
LUG964;LUG964_1;60;39,651666667E;48,065833333N
LUG964;LUG964_2;200;39,651666667E;48,065833333N
LUG964;LUG964_3;300;39,651666667E;48,065833333N
LUG967;LUG967_1;90;39,789166667E;48,076388889N
LUG967;LUG967_2;210;39,789166667E;48,076388889N
LUG967;LUG967_3;330;39,789166667E;48,076388889N
LUG969;LUG969_1;120;39,733333333E;47,963333333N
LUG969;LUG969_2;220;39,733333333E;47,963333333N
LUG973;LUG973_1;90;38,655833333E;48,563888889N
LUG973;LUG973_2;215;38,655833333E;48,563888889N
LUG973;LUG973_3;335;38,655833333E;48,563888889N
LUG974;LUG974_1;350;38,634444444E;48,496666667N
LUG974;LUG974_2;120;38,634444444E;48,496666667N
LUG974;LUG974_3;240;38,634444444E;48,496666667N
LUG979;LUG979_1;120;39,124913889E;48,177711111N
LUG979;LUG979_2;230;39,124913889E;48,177711111N
LUG979;LUG979_3;340;39,124913889E;48,177711111N
LUG982;LUG982_1;30;39,308627778E;48,733311111N
LUG982;LUG982_2;115;39,308627778E;48,733311111N
LUG982;LUG982_3;230;39,308627778E;48,733311111N
LUG985;LUG985_3;350;38,631636111E;48,469672222N
LUG985;LUG985_1;80;38,631636111E;48,469672222N
LUG985;LUG985_2;275;38,631636111E;48,469672222N
LUG986;LUG986_1;60;38,617377778E;48,541163889N
LUG986;LUG986_2;160;38,617377778E;48,541163889N
LUG986;LUG986_3;300;38,617377778E;48,541163889N
LUG987;LUG987_1;15;39,741388889E;48,296111111N
LUG987;LUG987_2;120;39,741388889E;48,296111111N
LUG987;LUG987_3;215;39,741388889E;48,296111111N
LUG997;LUG997_1;0;39,374366667E;48,083366667N
LUG997;LUG997_2;120;39,374366667E;48,083366667N
LUG997;LUG997_3;240;39,374366667E;48,083366667N
Site449;Site449_GSM_1;40;39,245812226E;48,560439816N
Site449;Site449_GSM_2;145;39,245812226E;48,560439816N
Site449;Site449_GSM_3;290;39,245812226E;48,560439816N
Site506;Site506_GSM_1;33;38,902119637E;49,266098652N
Site506;Site506_GSM_2;160;38,902119637E;49,266098652N
Site506;Site506_GSM_3;260;38,902119637E;49,266098652N
Site529;Site529_GSM_1;0;38,99013E;48,966505N
Site529;Site529_GSM_2;120;38,99013E;48,966505N
Site529;Site529_GSM_3;240;38,99013E;48,966505N
